"","participant","story","political_affiliation","attitude"
"50",50,"Neutral","Liberals",3.98189456596395
"51",51,"Neutral","Liberals",2.53794760870501
"52",52,"Neutral","Liberals",2.77490071735602
"53",53,"Neutral","Liberals",2.15355219973811
"54",54,"Neutral","Liberals",3.07304631935885
"55",55,"Neutral","Liberals",2.72496358045385
"56",56,"Neutral","Liberals",2.61357364274198
"57",57,"Neutral","Liberals",2.95379685855967
"58",58,"Neutral","Liberals",2.17410627816362
"59",59,"Neutral","Liberals",2.1459657622543
"60",60,"Neutral","Liberals",3.11873680940266
"61",61,"Refugee plight","Conservatives",2.68359690551731
"62",62,"Refugee plight","Conservatives",4.33008646624827
"63",63,"Refugee plight","Conservatives",1.25947238195217
"64",64,"Refugee plight","Conservatives",1.07788175713358
"65",65,"Refugee plight","Conservatives",3.628831605395
"66",66,"Refugee plight","Conservatives",1.85154396764413
"67",67,"Refugee plight","Conservatives",2.27399250786575
"68",68,"Refugee plight","Conservatives",3.08771872163121
"69",69,"Refugee plight","Conservatives",3.1052003759715
"70",70,"Refugee plight","Conservatives",3.20147842909087
"71",71,"Refugee plight","Conservatives",1.93711682083636
"72",72,"Refugee plight","Conservatives",1.51544501589918
"73",73,"Refugee plight","Conservatives",0.76907242657997
"74",74,"Refugee plight","Conservatives",2.96223058791966
"75",75,"Refugee plight","Conservatives",2.07410816537338
"76",76,"Refugee plight","Conservatives",2.64137562009856
"77",77,"Refugee plight","Conservatives",3.48586909945727
"78",78,"Refugee plight","Conservatives",4.30706161466008
"79",79,"Refugee plight","Conservatives",3.21292744930186
"80",80,"Refugee plight","Conservatives",2.89488878711318
"81",81,"Refugee plight","Conservatives",2.30485223648262
"82",82,"Refugee plight","Conservatives",3.5387804995013
"83",83,"Refugee plight","Conservatives",2.90231462886191
"84",84,"Refugee plight","Conservatives",1.88458594597507
"85",85,"Refugee plight","Conservatives",-0.06839046708471
"86",86,"Refugee plight","Conservatives",1.52744725627407
"87",87,"Refugee plight","Conservatives",3.36408807989525
"88",88,"Refugee plight","Conservatives",3.31079624870782
"89",89,"Refugee plight","Conservatives",4.32580883744668
"90",90,"Refugee plight","Conservatives",2.09709305207871
"91",91,"Refugee plight","Liberals",2.5452929498873
"92",92,"Refugee plight","Liberals",4.0181160851839
"93",93,"Refugee plight","Liberals",4.30127282193262
"94",94,"Refugee plight","Liberals",3.84675828235184
"95",95,"Refugee plight","Liberals",4.06429516138673
"96",96,"Refugee plight","Liberals",3.20453181229899
"97",97,"Refugee plight","Liberals",4.31307030515475
"98",98,"Refugee plight","Liberals",4.78501255632763
"99",99,"Refugee plight","Liberals",1.68885071189656
"100",100,"Refugee plight","Liberals",4.71493056406232
"101",101,"Refugee plight","Liberals",3.13069979374733
"102",102,"Refugee plight","Liberals",2.45199724660867
"103",103,"Refugee plight","Liberals",4.70399795665775
"104",104,"Refugee plight","Liberals",3.31075008304812
"105",105,"Refugee plight","Liberals",3.32267137899048
"106",106,"Refugee plight","Liberals",2.7242173611943
"107",107,"Refugee plight","Liberals",3.60327915181439
"108",108,"Refugee plight","Liberals",3.86559162537504
"109",109,"Refugee plight","Liberals",3.47597586834284
"110",110,"Refugee plight","Liberals",3.47107409441337
"111",111,"Refugee plight","Liberals",3.89911231406166
"112",112,"Refugee plight","Liberals",3.61829921182266
"113",113,"Refugee plight","Liberals",2.44993866916183
"114",114,"Refugee plight","Liberals",3.17060365297092
"115",115,"Refugee plight","Liberals",4.45000297667822
"116",116,"Refugee plight","Liberals",3.38517050815663
"117",117,"Refugee plight","Liberals",2.98258598394647
"118",118,"Refugee plight","Liberals",3.70942738403417
"119",119,"Refugee plight","Liberals",2.89348893608168
"120",120,"Refugee plight","Liberals",5.14297581655436
